model_id,l1_mean,l1_var,l1_skew,l1_kurtosis,l1_l2_norm,l1_max_amp,l2_mean,l2_var,l2_skew,l2_kurtosis,l2_l2_norm,l2_max_amp,l3_mean,l3_var,l3_skew,l3_kurtosis,l3_l2_norm,l3_max_amp,quality_class
f_model_0001,-2.1950536e-05,0.00042651172,-0.0025635178,-1.2010694,13.084539,0.03727388,0.00014749481,0.0006498123,-0.0036988857,-1.1999378,9.229032,0.04745172,-0.0010486353,0.0013676347,0.044195898,-1.2188219,1.8718867,0.06900924,slikts
f_model_0002,0.0031499926,0.0033944428,0.09843308,48.30978,36.96668,1.3173653,-0.0050166245,0.0027939875,-1.9286661,41.27574,19.222689,0.8881819,-0.009163268,0.009422776,-0.88361764,4.545602,4.933281,0.57299656,vidējs
f_model_0003,0.0035816275,0.005546985,-0.019564513,3.3595467,47.241413,0.88875073,-0.004706958,0.005646774,-0.3823566,2.9077792,27.258715,0.626309,-0.03487424,0.020702576,-0.9255393,1.4649734,7.4908013,0.83265436,vidējs
f_model_0004,9.487669e-05,0.00094564835,-0.0008888301,-0.35874748,19.483177,0.10787411,0.00043523134,0.0016065094,0.0045345714,-0.6654248,14.511829,0.109280355,-0.0062101423,0.003937428,-0.080498286,-1.2847327,3.190383,0.12590782,slikts
f_model_0005,-0.0006728081,0.00043625064,-0.001649126,-1.1609998,13.239946,0.057617333,0.0009033871,0.0006831016,0.019015478,-1.1405221,9.467971,0.07316076,-0.00059945456,0.00304839,0.12330831,-0.50229216,2.793707,0.18342835,slikts
f_model_0006,0.005793694,0.0048681977,0.4683102,32.350494,44.35767,1.3169986,-0.007979942,0.0047790394,-1.0978012,18.31202,25.194126,0.8766762,-0.008682527,0.011958015,-1.0523632,3.042368,5.550271,0.6340024,vidējs
f_model_0007,0.0026223017,0.003383005,-0.05689835,1.1505971,36.887997,0.41879663,-0.008216574,0.004430457,0.023253253,0.003493309,24.28081,0.28204784,-0.016372632,0.0102825705,-0.2724648,-1.2157673,5.1970778,0.293713,vidējs
f_model_0008,0.005768035,0.0007917196,-0.32877696,7.5135126,18.197725,0.32996136,-0.009710381,0.001695773,-0.120161995,3.6659822,15.317551,0.31807593,0.000759971,0.019421276,-0.020587005,-1.2268424,7.0512366,0.34560165,vidējs
f_model_0009,0.009054324,0.026948769,-0.13884084,2.5554981,104.165,1.4637933,-0.0576717,0.034521744,0.5159144,2.5001183,70.43281,1.5661004,0.00010135844,0.27211148,0.57682556,0.694896,26.393282,2.1357167,vidējs
f_model_0010,0.012284918,0.03794512,-0.1379646,1.5309744,123.66099,1.548444,-0.04015184,0.05544673,-0.17531799,0.97716,86.48017,1.2291522,-0.1087028,0.069809005,-1.006351,0.6657381,14.455476,1.3531269,vidējs
f_model_0011,0.000408735,0.00041926425,0.0057940925,-0.8150439,12.975476,0.04931482,-0.000116096475,0.00070184417,0.0010796919,-1.0300598,9.591343,0.056643624,0.0001929448,0.0015177869,-0.018531635,-1.2050476,1.9712,0.07256623,slikts
f_model_0012,-0.00026539716,0.00042564873,0.0031209327,-1.1901453,13.072377,0.041826084,0.0002661129,0.0006555046,0.014793975,-1.185184,9.2697115,0.059822325,0.0006701662,0.0016495796,0.03592688,-0.9436743,2.0552552,0.11361679,slikts
f_model_0013,-0.00023333188,0.00027461527,-0.038057446,0.6684232,10.5002165,0.13836588,0.001664146,0.00048559703,0.06194242,0.5021727,8.000696,0.14589512,-0.00024985886,0.014324337,0.38877147,0.52780175,6.055614,0.5011011,vidējs
f_model_0014,0.054242305,0.12494361,-0.08627307,27.35912,226.57065,11.123841,-0.041235518,0.022717137,-2.256095,24.557348,56.572525,3.1040053,-0.109807394,0.10019815,-3.5541136,29.586426,16.952135,4.915828,vidējs
f_model_0015,0.0021872523,0.0021473202,-0.19319125,2.0292249,29.391687,0.38204318,-0.008577137,0.0036941573,0.120140165,0.47232318,22.222584,0.29140338,-0.049903676,0.027426446,-0.52068436,-0.71801543,8.751404,0.61081684,vidējs
f_model_0016,0.0019426504,0.0014388304,-0.04407556,1.0925927,24.063923,0.29743066,-0.018891545,0.0027206868,0.08474435,0.047332287,20.084429,0.23274097,-0.00050344167,0.061091103,0.17568155,-0.75886035,12.5057535,0.8779244,vidējs
f_model_0017,3.8267586e-05,0.00042421298,0.0007079937,-1.1976293,13.049252,0.035768215,6.8745154e-05,0.0006489817,-0.0061535537,-1.1981485,9.22301,0.044407748,0.00016044031,0.0012799281,0.017368414,-1.1715498,1.8101608,0.067313574,slikts
f_model_0018,0.012717319,0.037883505,-0.16217013,1.4331555,123.57852,1.3928577,-0.039750762,0.056484386,-0.15685496,0.9296043,87.23893,1.3180833,-0.108469725,0.07595499,-1.3126785,2.1512022,14.98549,1.5468248,vidējs
f_model_0019,-0.00012933029,0.0002777489,-0.097839996,1.6521149,10.559229,0.1740669,0.0014773946,0.0004133091,0.09379589,0.9382353,7.379657,0.12810495,0.0005808328,0.012603527,0.2139615,0.5073633,5.680308,0.439262,vidējs
f_model_0020,3.616896e-06,0.00042609568,0.00080181536,-1.1996636,13.078156,0.03835298,-0.00040455395,0.00065298873,-0.0020865104,-1.1977465,9.252567,0.047546197,0.0009428429,0.0011092231,-0.054068457,-1.1416662,1.6857897,0.070170015,slikts
f_model_0021,0.000659027,0.00036627427,-0.85227317,39.933846,12.132568,0.37967783,-0.00016555731,0.00040308808,0.45412296,26.808355,7.2689114,0.41239128,-0.003429881,0.0067787245,0.20183015,0.42164707,4.16937,0.308653,vidējs
f_model_0022,0.0005138838,0.000487457,0.0036076712,-0.9274316,13.991962,0.07283458,-0.0017288686,0.00088789687,0.0044566505,-0.74758935,10.806026,0.10130594,-1.3123732e-05,0.011964193,-0.27845937,-0.17479253,5.5342875,0.3891588,slikts
